


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------5-----7-----------5-----7-----------5-----7-----------5-----7-----5-----0----------------      
F |-0-----------------0-----------------0-----------------0-----------------------------3----------      
C |------------------------------------------------------------------------------------------b3----      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------b8-----------------7----      
Bb|-------5-----7-----------5-----7-----------5-----7-----------5-----7----------------------------      
F |-0-----------------0-----------------0-----------------0----------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------9--9--9--9--------------9--9--9--9--------------9--9--9--9-------------------------      
Bb|-------------7--7--7--7--------------7--7--7--7--------------7--7--7--7-------------------------      
F |-0-----0--------------------0--0--------------------0--0--------------------0--0-----3-h5-p3----      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------9--9--9--9--------------------------------------9--9--9--9-------------------------      
Bb|-------------7--7--7--7--------------------------------------7--7--7--7-------------------------      
F |-0-----0--------------------0--0-----3-h5-p3-----0-----0--------------------0--0-----3-h5-p3----      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------5----------------------------------------------------      
Eb|-6-----------------7-----------6-----7-----------------7-----6-----7-----------6----------------      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|----------------------------------------------------------------------------------------------7-      
Bb|-5-----7-----------5-----7-----------5-----7-----------5-----7-----------5-----7-----7-----7----      
F |-------------0-----------------0-----------------0-----------------0----------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|b8----------------------------------------------~7--------------------------------------------7-      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|b9----------------------------------------------~7--------------------------------------------7-      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------8-----8-----8-----8-----8-----8-----8-----8----      
Eb|b8----------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
Eb|-2----------------------------------------------------------------------------------------------
Bb|-2----------------------------------------------------------------------------------------------
F |-0----------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




