


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----------7-----------7-----7-----7----------      
D |-9-----------9-----------9-----9-----9-----------7-----------7-----------7-----7-----7----------      
A |-9-----------9-----------9-----9-----9-----------5-----------5-----------5-----5-----5----------      
E |-7-----------7-----------7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----------7-----7-----------------7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----------7-----------7-----7-----------------7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----------5-----------5-----5----/17----------5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           p           *           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----------7-----7-----------------4-----4-----4-----4-----4-----4-----4-----4----      
A |-7-----------7-----------7-----7-----------------4-----4-----4-----4-----4-----4-----4-----4----      
E |-5-----------5-----------5-----5----/17----------2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           p           *           P           p           p           p



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-4----------------------------------------------                                                      
A |-4----------------------------------------------                                                      
E |-2----------------------------------------------                                                      
    P           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7-----7-----7-----7-----7-----7----------      
D |-9-----------9-----9-----9-----9-----9-----------7-----7-----7-----7-----7-----7-----7----------      
A |-9-----------9-----9-----9-----9-----9-----------5-----5-----5-----5-----5-----5-----5----------      
E |-7-----------7-----7-----7-----7-----7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------4----------------------------------------------      
A |-7-----------7-----7-----7-----7-----7-----------4----------------------------------------------      
E |-5-----------5-----5-----5-----5-----5-----------2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----------4-----4-----4-----------7-----------7-----------7-----7-----7----------      
D |-4-----------4-----------4-----4-----4-----------7-----------7-----------7-----7-----7----------      
A |-2-----------2-----------2-----2-----2-----------5-----------5-----------5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
