


E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-12-12-12-12-12-12-12-12-12----------------------10-10-10-10-10-10-10-10-9--9--9-----7----------   
D |-12-12-12-12-12-12-12-12-12----------------------10-10-10-10-10-10-10-10-9--9--9-----7----------   
A |-10-10-10-10-10-10-10-10-10----------------------8--8--8--8--8--8--8--8--7--7--7-----5----------   
E |------------------------------------------------------------------------------------------------   



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-5-----------------------5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-   
D |-5-----------------------5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-   
A |-3-----------------------3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3-   
E |------------------------------------------------------------------------------------------------   



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-5--5-----5--5--5-----5--5--5--------10----9-----5--5-----5--5--5-----5--5--5--------10----9----   
D |-5--5-----5--5--5-----5--5--5--------10----9-----5--5-----5--5--5-----5--5--5--------10----9----   
A |-3--3--0--3--3--3--0--3--3--3--0--3--8-----7-----3--3--0--3--3--3--0--3--3--3--0--3--8-----7----   
E |------------------------------------------------------------------------------------------------   



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-5--5-----5--5--5-----5--5--5--------10----9-----5--5-----5--5--5-----5--5--5--5--5--5--5--5--5-   
D |-5--5-----5--5--5-----5--5--5--------10----9-----5--5-----5--5--5-----5--5--5--5--5--5--5--5--5-   
A |-3--3--0--3--3--3--0--3--3--3--0--3--8-----7-----3--3--0--3--3--3--0--3--3--3--3--3--3--3--3--3-   
E |------------------------------------------------------------------------------------------------   



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-10-10-10-10-10-10-10-10-9--9--9--9--7--7--7--7-   
D |-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-10-10-10-10-10-10-10-10-9--9--9--9--7--7--7--7-   
A |-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-10-8--8--8--8--8--8--8--8--7--7--7--7--5--5--5--5-   
E |------------------------------------------------------------------------------------------------   



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-5--5-----5--5--5-----5--5--5--------10----9-----5--5--5--5--5--5--5----------------------------   
D |-5--5-----5--5--5-----5--5--5--------10----9-----5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-   
A |-3--3--0--3--3--3--0--3--3--3--0--3--8-----7-----3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--5-   
E |----------------------------------------------------------------------3--3--3--3--3--3--3--3--3-   



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-5--5-----5--5--5-----5--5--5--------10----9-----5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-   
D |-5--5-----5--5--5-----5--5--5--------10----9-----5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-   
A |-3--3--0--3--3--3--0--3--3--3--0--3--8-----7-----3--3--0--3--3--3--0--3--3--3--3--3--3--3--3--3-   
E |------------------------------------------------------------------------------------------------   



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-7--7--7--7--7--7--7--7--9--9--9--9--9--9--9--9--7--7--7--7--7--7--7--7--9--9--9--9--9--9--9--9-   
D |-7--7--7--7--7--7--7--7--9--9--9--9--9--9--9--9--7--7--7--7--7--7--7--7--9--9--9--9--9--9--9--9-   
A |-5--5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--5--5--5--5--5--5--5--5--7--7--7--7--7--7--7--7-   
E |------------------------------------------------------------------------------------------------   



E |------------------------------------------------------------------------                           
B |------------------------------------------------------------------------                           
G |-7--7--7--7--7--7--7--7--9--9--9--9--9--9--9--9--7--7--7--7--7--7--7--7-                           
D |-7--7--7--7--7--7--7--7--9--9--9--9--9--9--9--9--7--7--7--7--7--7--7--7-                           
A |-5--5--5--5--5--5--5--5--7--7--7--7--7--7--7--7--5--5--5--5--5--5--5--5-                           
E |------------------------------------------------------------------------                           



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-12-------12-------12----12-------12-------12----12-------12-------12-------12-------12----12---   
D |-12-------12-------12----12-------12-------12----12-------12-------12-------12-------12----12---   
A |-10-------10-------10----10-------10-------10----10-------10-------10-------10-------10----10---   
E |------------------------------------------------------------------------------------------------   



E |---
B |---
G |---
D |---
A |---
E |---




