


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------0-----3----/7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |-------------7-----0-----5-----------5-----3-----5-----6-----3-----0-----------0-----3----/7----      
    $           *           *           *           $           *     s     *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----------------------------------4-----3-----2----------------------------------------------      
E |-------------7-----0-----5-----------------------------0-----3-----0-----------0-----3----/7----      
    $           *           *           *           $           *     s     *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------5----/9----      
A |-5-----------------------------------4-----3-----2-----------------------------7----------------      
E |-------------7-----0-----5-----------------------------0-----3-----0----------------------------      
    $           *           *           *           $           *     s     *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7----------------------------------------------------------------------------------------------      
D |-------------9-----x-----7-----------7-----5-----7-----8-----5-----------------------5----/9----      
A |-------------------------------------------------------------------7-----------7----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *     s     *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------------------------6-----5-----4----------------------------------------------      
D |-------------9-----x-----7-----------------------------------5-----------------------5----/9----      
A |-------------------------------------------------------7-----------7-----------7----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *     s     *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------------------------6-----5-----4----------------------------------------------      
D |-------------9-----x-----7-----------------------------------5-----------------------------2----      
A |-------------------------------------------------------7-----------7-----------------------2----      
E |-------------------------------------------------------------------------------------------0----      
    $           *           *           *           $           *     s     *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------2-----2----------------------------------------      
D |-------------------------------------------------2-----2-----------2----------------------------      
A |-------------------------------------------------0-----0-----------2----------------------------      
E |-------------------------------------------------------------3-----0----------------------------      
    $           *           *           *           $           *     s     *           *



E |-------0-----------------0----------------------------------------------------------------------      
B |-------0-----------------0----------------------------------------------------------------------      
G |-------------------------------------------------2-----2----------------------------------------      
D |-------------------------------------------------2-----2-----------2----------------------------      
A |-------------------------------------------------0-----0-----------2----------------------------      
E |-------------------------------------------------------------3-----0-----------0-----3----/7----      
    $           *           *           *           $           *     s     *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------------2----      
A |-5-----------------------------------------------------------------------------------------2----      
