


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------------------------------------7-/9-      
Ab|-------------------------------------------------------------------------------------------7-/9-      
Eb|-------------------------------------------------------------------------------------------5-/7-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----9--9--9--9--9--5-----5--5--5--5--5--5-----7-----7--7--7--7--7----------------------------      
Ab|-9-----9--9--9--9--9--5-----5--5--5--5--5--5-----7-----7--7--7--7--7----------------------------      
Eb|-7-----7--7--7--7--7--3-----3--3--3--3--3--3-----5-----5--5--5--5--5--7----p5--7-p5--7-p5--7-p5-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----9--9--9--9--9--5-----5--5--5--5--5--5-----7-----7--7--7--7--7----------------------------      
Ab|-9-----9--9--9--9--9--5-----5--5--5--5--5--5-----7-----7--7--7--7--7----------------------------      
Eb|-7-----7--7--7--7--7--3-----3--3--3--3--3--3-----5-----5--5--5--5--5--7----p5--7-p5-------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------7-----7--7--7--7--7----------------------------      
Db|-9-----9--9--9--9--9--5-----5--5--5--5--5--5-----7-----7--7--7--7--7--7-----7--7--7--7--7--7----      
Ab|-9-----9--9--9--9--9--5-----5--5--5--5--5--5-----5-----5--5--5--5--5--7-----7--7--7--7--7--7----      
Eb|-7-----7--7--7--7--7--3-----3--3--3--3--3--3--------------------------5-----5--5--5--5--5--5----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----9--9--9--9--9--5-----5--5--5--5--5--5-----7--------------------------------------7-------      
Ab|-9-----9--9--9--9--9--5-----5--5--5--5--5--5-----7--------------------------------------7-------      
Eb|-7-----7--7--7--7--7--3-----3--3--3--3--3--3-----5--------------------------------------5-------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9--------------------5--------------------------7----------------------------------------------      
Ab|-9-----9--9--9--9--9--5-----5--5--5--5--5--5-----7-----7--7--7--7--7----------------------------      
Eb|-7-----7--7--7--7--7--3-----3--3--3--3--3--3-----5-----5--5--5--5--5--7----p5--7-p5--7-p5--7-p5-      
    $           p           p           p           $           p           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9--------------------5--------------------------7----------------------------------------------      
Ab|-9-----9--9--9--9--9--5-----5--5--5--5--5--5-----7-----7--7--7--7--7----------------------------      
Eb|-7-----7--7--7--7--7--3-----3--3--3--3--3--3-----5-----5--5--5--5--5--7----p5--7-p5--7----/17---      
    $           p           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----5--5--5--5--5-----7-----7--7--7-----------9--------9--7-----9-----------7-----9--7-------      
Ab|-5-----5--5--5--5--5-----7-----7--7--7-----------9--------9--7-----9-----------7-----9--7-------      
Eb|-3-----3--3--3--3--3-----5-----5--5--5----/17----7--------7--5-----7-----------5-----7--5-------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----5--5--5--5--5-----7-----7--7--7--7--7-----9--------9--7-----9-----------7-----9--7-------      
Ab|-5-----5--5--5--5--5-----7-----7--7--7--7--7-----9--------9--7-----9-----------7-----9--7-------      
Eb|-3-----3--3--3--3--3-----5-----5--5--5--5--5-----7--------7--5-----7-----------5-----7--5-------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------------------7-----------------------9--------9--7-----9-----------7-----9--7-------      
Ab|-5-----5--5--5--5--5-----7-----7--7--7--7--7-----9--------9--7-----9-----------7-----9--7-------      
Eb|-3-----3--3--3--3--3-----5-----5--5--5--5--5-----7--------7--5-----7-----------5-----7--5-------      
    $           p           *           p           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------7-----7--7--7--7--7----------------------------      
Db|-9-----9--9--9--9--9-----5-----5--5--5--5--5-----7-----7--7--7--7--7-----7-----7--7--7--7--7----      
Ab|-9-----9--9--9--9--9-----5-----5--5--5--5--5-----5-----5--5--5--5--5-----7-----7--7--7--7--7----      
