


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----3----      
A |-5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----3----      
E |-3-----3-----3-----1-----3-----3-----3-----1-----3-----3-----3-----1-----3-----3-----3-----1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----5----      
A |-5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----5----      
E |-3-----3-----3-----1-----3-----3-----3-----1-----3-----3-----3-----1-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3----------      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3----------      
G |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3----------      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5----------      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------6-----6-----6-----6-----6-----6-----6----------      
B |-8-----------8-----8-----8-----8-----8-----------6-----6-----6-----6-----6-----6-----6----------      
G |-8-----------8-----8-----8-----8-----8-----------7-----7-----7-----7-----7-----7-----7----------      
D |-8-----------8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8-----8----------      
A |-6-----------6-----6-----6-----6-----6-----------8-----8-----8-----8-----8-----8-----8----------      
E |-------------------------------------------------6-----6-----6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------6-----------6-----6-----6-----6-----6----------      
B |-8-----------8-----8-----8-----8-----8-----------6-----------6-----6-----6-----6-----6----------      
G |-8-----------8-----8-----8-----8-----8-----------7-----------7-----7-----7-----7-----7----------      
D |-8-----------8-----8-----8-----8-----8-----------8-----------8-----8-----8-----8-----8----------      
A |-6-----------6-----6-----6-----6-----6-----------8-----------8-----8-----8-----8-----8----------      
E |-------------------------------------------------6-----------6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----3-----5-----5-----5-----5----      
