


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------------------------------------------4----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|/7-----7-----7-----7-----7-----7-----7-----7-----6-----6-----6-----6-----------------6----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-5-----5-----5-----5-----5-----5-----5-----5-----4-----4-----4-----4-----------------4----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------------------5-----------4----------      
Ab|-------------------------------------------------------------------------5-----------4----------      
Eb|-5-----5-----5-----5-----5-----5-----5-----5-----4----------/17----------3-----------2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
Ab|-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
Eb|-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
Ab|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
Eb|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7----------------------------------------------------------------------------------------------      
Db|-7-----------------------------------------------7----------------------------------------------      
Ab|-5-----------------------------------------------7----------------------------------------------      
Eb|-------------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2----------------------------------------------------------------------------------------------      
Ab|-2----------------------------------------------------------------------------------------------      
Eb|-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2----------------------------------------------------------------------------------------------      
Ab|-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------------      
Eb|-0-----------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----------/17---------      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----7-----7-----7----------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----------------7-----------7-----7----------------------------      
Ab|-5-----------5-----5-----5-----5-----------------7-----------7-----7----------------------------      
Eb|-------------------------------------------------5-----------5-----5----------------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0-----0-----3----p0-----0-----0-----3----p0-----3----p0-----0-----3----p0-----3----p0----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-7-----------7-----7-----7-----7----------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----------7-----------7-----7-----7-----7----------------------      
Ab|-5-----------5-----5-----5-----5-----------7-----------7-----7-----7-----7----------------------      
Eb|-------------------------------------------5-----------5-----5-----5-----5----------/17---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-0-----0-----3----p0-----0-----0-----3----p0-----3----p0-----0-----3----p0-----------4----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
