


E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-14---------------------------------------------------------------------------------------------   
D |-14---------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-------------------------------------------------------------------------------------14---------   
D |-------------------------------------------------------------------------------------14---------   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |------------------------------------------------------------------------------------------------   
D |-------------------4-----------------------------4--------4-------------------------------------   
A |-4--------2-----2--2-----------------------------2--------2-----0--4----------------------------   
E |-2--------0-----0-----------------------------------------------0--2----------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |------------------------------------------------------------------------------------------------   
D |-------------------------------------------------4--------4-------------------------------------   
A |-4-----4-----------------2-----2-----------------2--------2-----0--4----------------------------   
E |-2-----2-----------------0-----0--------------------------------0--2----------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |------------------------------------------------------------------------------------------------   
D |-------------------------4-----4-----------------4--------4-------------------------------------   
A |-2-----2-----------------2-----2-----------------2--------2-----0--4----------------------------   
E |-0-----0--------------------------------------------------------0--2----------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |------------------------------------------------------------------------------------------------   
D |----------------4-----------------------4-----------------------4-------------------------------   
A |-------4--4--4--2--------------4--4--4--2--------------4--4--4--2--------4----------------------   
E |-------2--2--2-----------------2--2--2-----------------2--2--2-----------2----------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |------------------------------------------------------------------------------------------------   
D |-4-----------------------------------------------4----------------------------------------------   
A |-2--------2--------4-----------------------------2--------2--------4----------------------------   
E |----------0--------2--------0--------2--------------------0--------2--------0--------2----------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |------------------------------------------------------------------------------------------------   
D |-4--------4--------------------------------------4--------4-------------------------------------   
A |-2--------2--------4-----------------------------2--------2--------4----------------------------   
E |-------------------2--------0--------2-----------------------------2--------0--------2----------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-4--------4--------------------------------------4--------4-------------------------------------
A |-2--------2--------4-----------------------------2--------2--------4----------------------------
E |-------------------2--------0--------2-----------------------------2----------------------------
    $           *           *           *           $           *           *           *




