


E |------------------------------------------------                     
B |-9-----9-----7--9-----3--3----------------------                     
G |-9-----9-----7--9-----2--2----------------------                     
D |-9-----9-----7--9-----0--0----------------------                     
A |-7-----7-----7--7-----------------3-----2-------                     
E |----------------------------------------------3-                     
    $     *     *     *     $     *     *     *



E |------------------------------------------------                     
B |-------9-----7--9-----3--3----------------------                     
G |-------9-----7--9-----2--2----------------------                     
D |-------9-----7--9-----0--0----------------------                     
A |-------7-----7--7-----------------3-----2-------                     
E |-0--------------------------------------------3-                     
    $     *     *     *     $     *     *     *



E |------------------------------------------------                     
B |----------------------3--------3--------3-----5-                     
G |----------------------2--------2--------2-----4-                     
D |----------------------0--0--0--0--0--0--0-----0-                     
A |----------0--2--0-------------------------------                     
E |-0--0--3-----------3----------------------------                     
    $     *     *     *     $     *     *     *



E |------------------------------------------------                     
B |----------------------3--------3--------3-----5-                     
G |----------------------2--------2--------2-----4-                     
D |----------------------0--0--0--0--0--0--0-----0-                     
A |----------0--2--0-------------------------------                     
E |----0--3-----------3----------------------------                     
    $     *     *     *     $     *     *     *



E |------------------------------------------------                     
B |----------------------3--------3--------3-----9-                     
G |----------------------2--------2--------2-----9-                     
D |----------------------0--0--0--0--0--0--0-----9-                     
A |----------0--2--0-----------------------------7-                     
E |----0--3-----------3----------------------------                     
    $     *     *     *     $     *     *     *



E |----------------------------------------------0-                     
B |----------------------3--------3--------3-----1-                     
G |----------------------2--------2--------2-----0-                     
D |----------------------0--0--0--0--0--0--0-----2-                     
A |----------0--2--0-----------------------------3-                     
E |----0--3-----------3----------------------------                     
    $     *     *     *     $     *     *     *



E |-0--------------------2--2--------------------3-                     
B |-1--------------------3--3--------------------0-                     
G |-0--------------------2--2--------------------0-                     
D |-2--------------------0--0--------------------0-                     
A |-3----------------------------------------------                     
E |----------------------------------------------3-                     
    $     *     *     *     $     *     *     *



E |-3----------------------------------------------                     
B |-0-----------------------2----------------------                     
G |-0-----------------------2----------------------                     
D |-0-----------------------2--------2-----2-----2-                     
A |-------------------------0----b3----b3----b3----                     
E |-3----------------------------------------------                     
    $     *     *     *     $     *     *     *



E |-4-----------------------2----------------------                     
B |-5-----------------------3----------------------                     
G |-4-----------------------2----------------------                     
D |-6-----------------------4----------------------                     
A |------------------------------------------------                     
E |------------------------------------------------                     
    $     *     *     *     $     *     *     *



E |------------------------------------------------                     
B |----------------------3-------------------------                     
G |----------------------2-------------------------                     
D |----------------------0-------------------------                     
A |----------0--2--0-------------------------------                     
E |----0--3-----------3----------------------------                     
    $     *     *     *     $     *     *     *



E |---------
B |---------
G |---------
D |-2--2----
A |-2--2----
E |-0--0----




