


E |------------------------------------------------                     
B |-9-----9-----7--9-----3-------------------------                     
G |-9-----9-----7--9-----2-------------------------                     
D |-9-----9-----7--9-----0-------------------------                     
A |-7-----7-----7--7-----------------3-----2-------                     
E |-0-----0-----0--0-----------------------------3-                     
    $     *     *     *     $     *     *     *



E |------------------------------------------------                     
B |-------9-----7--9-----3-------------------------                     
G |-------9-----7--9-----2-------------------------                     
D |-------9-----7--9-----0-------------------------                     
A |-------7-----7--7-----------------3-----2-------                     
E |-0--------------------------------------------3-                     
    $     *     *     *     $     *     *     *



E |------------------------------------------------                     
B |----------------------3-----------------3-----3-                     
G |----------------------2-----------------2-----2-                     
D |----------------------0--0--0--0--0--0--0-----0-                     
A |----------0--2--0-------------------------------                     
E |-0--0--3-----------3----------------------------                     
    $     *     *     *     $     *     *     *



E |------------------------------------------------                     
B |----------------------3-----------------3-----3-                     
G |----------------------2-----------------2-----2-                     
D |----------------------0--0--0--0--0--0--0-----0-                     
A |----------0--2--0-------------------------------                     
E |----0--3-----------3----------------------------                     
    $     *     *     *     $     *     *     *



E |------------------------------------------------                     
B |----------------------3-----------------3-----1-                     
G |----------------------2-----------------2-----0-                     
D |----------------------0--0--0--0--0--0--0-----2-                     
A |----------0--2--0-----------------------------3-                     
E |----0--3-----------3----------------------------                     
    $     *     *     *     $     *     *     *



E |---
B |---
G |---
D |---
A |---
E |---
    $     *     *     *     $     *     *     *




