


E |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
B |-4-----------4--------4--4--4--4-----4-----4-----2-----------2--------2--2--2--2-----2-----2----      
G |-4-----------4--------4--4--4--4-----4-----4-----2-----------2--------2--2--2--2-----2-----2----      
D |-4-----------4--------4--4--4--4-----4-----4-----2-----------2--------2--2--2--2-----2-----2----      
A |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
B |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
G |-3-----------3--------3--3--3--3-----3-----3-----1-----------1--------1--1--1--1-----1-----1----      
D |-4-----------4--------4--4--4--4-----4-----4-----2-----------1--------2--2--2--2-----2-----2----      
A |-4-----------4--------4--4--4--4-----4-----4-----2-----------2--------2--2--2--2-----2-----2----      
E |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
B |-4-----------4--------4--4--4--4-----4-----4-----2-----------2--------2--2--2--2-----2-----2----      
G |-4-----------4--------4--4--4--4-----4-----4-----2-----------2--------2--2--2--2-----2-----2----      
D |-4-----------4--------4--4--4--4-----4-----4-----2-----------2--------2--2--2--2-----2-----2----      
A |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
B |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
G |-3-----------3--------3--3--3--3-----3-----3-----1-----------1--------1--1--1--1-----1-----1----      
D |-4-----------4--------4--4--4--4-----4-----4-----2-----------1--------2--2--2--2-----2-----2----      
A |-4-----------4--------4--4--4--4-----4-----4-----2-----------2--------2--2--2--2-----2-----2----      
E |-2-----------2--------2--2--2--2-----2-----2-----0-----------0--------0--0--0--0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-0-----------0--------0--0--0--0-----0-----0-----2-----------2--------2--2--2--2-----2-----2----      
B |-0-----------0--------0--0--0--0-----0-----0-----2-----------2--------2--2--2--2-----2-----2----      
G |-1-----------1--------1--1--1--1-----1-----1-----3-----------3--------3--3--3--3-----3-----3----      
D |-2-----------2--------2--2--2--2-----2-----2-----4-----------4--------4--4--4--4-----4-----4----      
A |-2-----------2--------2--2--2--2-----2-----2-----4-----------4--------4--4--4--4-----4-----4----      
E |-0-----------0--------0--0--0--0-----0-----0-----2-----------2--------2--2--2--2-----2-----2----      
    $           *           *           *           $           *           *           *



