


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-13---/14----14----14----------14----14----14----13---/14----14----14----------14----14----14---      
D |-13---/14----14----14----------14----14----14----13---/14----14----14----------14----14----14---      
A |-11---/12----12----12----------12----12----12----11---/12----12----12----------12----12----12---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-13---/14----14----14----13---/14----14----14----13---/14----14----14----------14----14---------      
D |-13---/14----14----14----13---/14----14----14----13---/14----14----14----------14----14---------      
A |-11---/12----12----12----11---/12----12----12----11---/12----12----12----------12----12---------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------3--3--3-----3-----3-----3-----------3----------------      
G |-2-----------------------------------------2--2--2-----2-----2-----2-----------2-----------2--2-      
D |-2-----------------------------------------0--0--0-----0-----0-----------------0-----------2--2-      
A |-0-----------------------------------------------------------------4-----------------------0--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------3--3--3-----3-----3-----3-----------3----------------      
G |-2-----------------2--2--2-----------------2--2--2-----2-----2-----2-----------2-----------2--2-      
D |-2-----------------2--2--2-----------------0--0--0-----0-----0-----------------0-----------2--2-      
A |-0-----------------0--0--0-----------------------------------------4-----------------------0--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------3--3--3-----3-----3-----3-----------3----------------      
G |-2-----------------------------------------2--2--2-----2-----2-----2-----------2-----------2----      
D |-2-----------------------------------------0--0--0-----0-----0-----------------0-----------2----      
A |-0-----------------------------------------------------------------4-----------------------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1----/2-----2-----2-----------2-----2-----2-----1----/2-----2-----2-----------2-----2----------      
D |-1----/2-----2-----2-----------2-----2-----2-----1----/2-----2-----2-----------2-----2----------      
A |-0-----0-----0-----0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------7--7--7-----7-----7-----6-----------7----------------      
D |-2-----2-----2-----2-----2-----2-----2-----7--7--7-----7-----7-----6-----------7----------------      
A |-0-----0-----0-----0-----0-----0-----0-----5--5--5-----5-----5-----4-----------5----------------      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------7--7--7-----7-----7-----6-----------7-----------2----      
D |-2-----2-----2-----2-----2-----2-----2-----7--7--7-----7-----7-----6-----------7-----------2----      
A |-0-----0-----0-----0-----0-----0-----0-----5--5--5-----5-----5-----4-----------5-----------0----      
E |------------------------------------------------------------------------------------------------      
    P           p           p           p           $           *           *           *



