


C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-9-----------11----------12----------------------7-----------------------9----------------------      
F#|-7-----------9-----------10----------------------5-----------------------7-----------------0----      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|-------------------------0-----------------------------------------2-----2----------------------      
G#|-------------------1-----------1-----------------------------3-----------------3----------------      
E |-------------0-----------------------0-----------------2-----------------------------2----------      
B |-------2-----------------------------------2-----0-----------------------------------------0----      
F#|-3----------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-9-----------x-----9-----x-----------9-----------x-----------7-----------7-----------------5----      
F#|-7-----------x-----7-----x-----0-----7-----------x-----0-----5-----------5-----------5-h7-------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|-------------------------------------------------------------------1-----------------3----------      
E |-------------------------------------------------------------0-----------------2----------------      
B |-------------------------------------7-----------------2-----------------0----------------------      
F#|-5-h7--------5-----4-----------------------0-----3----------------------------------------------      
C#|-0-----------------------5----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------
G#|------
E |------
B |------
F#|------
C#|------




