


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------b2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------2-----------2-----2-----2-----2-----2----------------      
Ab|-------------------------------------------2-----------2-----2-----2-----2-----2----------------      
Eb|-4-----------7----p4-----7----p4-----0-----0-----------0-----0-----0-----0-----0----b2----------      
    $           *           *           p           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------2-----------2-----2-----2-----2----------------------      
Ab|-------------------------------------------2-----------2-----2-----2-----2----------------------      
Eb|-4-----------7----p4-----7----p4-----0-----0-----------0-----0-----0-----0----------/16---------      
    $           *           *           p           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------2----------------------------------------------------      
Ab|-------------------------------------------2----------------------------------------------------      
Eb|-4-----4-----7-----4-----7-----4-----0-----0-----0-----0-----0-----0-----0-----0----b2----------      
    P           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------2----------------------------------------------------      
Ab|-------------------------------------------2----------------------------------------------------      
Eb|-4-----4-----7-----4-----7-----4-----0-----0-----0-----0-----0-----0-----0----------/16---------      
    P           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-6-----------6-----------6-----------6-----2--2--2-----------2-----------2----------------------      
Ab|-6-----------6-----------6-----------6-----2--2--2-----------2-----------2----------------------      
Eb|-4-----------4-----------4-----------4-----0--0--0-----------0-----------0----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-6-----------6-----------6-----------6-----2--2--2-----------2-----------------------------2--2-      
Ab|-6-----------6-----------6-----------6-----2--2--2-----------2-----------------------------2--2-      
Eb|-4-----------4-----------4-----------4-----0--0--0-----------0-----------------------------0--0-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-2----------------------------------------------                                                      
Ab|-2----------------------------------------------                                                      
Eb|-0----------------------------------/19---------                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------8-----------8-----8----------------------------------------------------      
Db|-9-----------9-----9-----8-----------8-----8-----2-----2-----2-----------4----------------------      
Ab|-9-----------9-----9-----6-----------6-----6-----2-----2-----2-----------4----------------------      
Eb|-7-----------7-----7-----------------------------0-----0-----0-----------2----------/19---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------8-----------8-----8----------------------------------------------------      
Db|-9-----------9-----9-----8-----------8-----8-----2-----2-----2-----------4-----4-----4----------      
Ab|-9-----------9-----9-----6-----------6-----6-----2-----2-----2-----------4-----4-----4----------      
Eb|-7-----------7-----7-----------------------------0-----0-----0-----------2-----2-----2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------6----------------------------------------------      
Db|-2-----------------------------------------------6----------------------------------------------      
Ab|-2-----------------------------------------------4----------------------------------------------      
Eb|-0----------------------------------------------------------------------------b2----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-6-----------6-----------6-----------6-----2--2--2-----------2-----2-----2-----2-----2-----2----      
Ab|-6-----------6-----------6-----------6-----2--2--2-----------2-----2-----2-----2-----2-----2----      
Eb|-4-----------4-----------4-----------4-----0--0--0-----------0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-2-----------2-----2-----2-----2-----2-----2----                                                      
Ab|-2-----------2-----2-----2-----2-----2-----2----                                                      
Eb|-0-----------0-----0-----0-----0-----0-----0----                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------9-----9-----9-----9-----9----------------------      
Db|-2-----2-----2-----2-----2-----2-----2-----2-----9-----9-----9-----9-----9----------------------      
