


E |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
B |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
G |-6-----------6-----6-----6-----6-----6-----6-----3-----------3-----3-----3-----3-----3-----3----      
D |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----      
A |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----      
E |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----2----------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----2----------------------------------------------      
G |-6-----------6-----6-----6-----6-----6-----6-----3----------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----4----------------------------------------------      
A |-7-----------7-----7-----7-----7-----7-----7-----4----------------------------------------------      
E |-5-----------5-----5-----5-----5-----5-----5-----2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
G |-8-----------8-----8-----8-----8-----8-----8-----9-----------9-----9-----9-----9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
A |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2-----0-----------0-----0-----0-----0-----0-----0----      
B |-2-----------2-----2-----2-----2-----2-----2-----0-----------0-----0-----0-----0-----0-----0----      
G |-3-----------3-----3-----3-----3-----3-----3-----1-----------1-----1-----1-----1-----1-----1----      
D |-4-----------4-----4-----4-----4-----4-----4-----2-----------2-----2-----2-----2-----2-----2----      
A |-4-----------4-----4-----4-----4-----4-----4-----2-----------2-----2-----2-----2-----2-----2----      
E |-2-----------2-----2-----2-----2-----2-----2-----0-----------0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0----      
B |-0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0----      
G |-1-----------1-----1-----1-----1-----1-----1-----1-----------1-----1-----1-----1-----1-----1----      
D |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----      
E |-0-----------0-----0-----0-----0-----0-----0-----0-----------0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----   
B |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----   
G |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----   
D |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----   
A |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----   
E |-2-----------2-----2-----2-----2-----2-----2-----2-----------2-----2-----2-----2-----2-----2----   
    $           *           *           *           $           *           *           *




