


E |-2--2-------------------------------------------                        
B |-3--3-------------------------------------------                        
G |-2--2-------------------------------------------                        
D |-0--0-------------------------------------------                        
A |------------------------------------------------                        
E |------------------------------------------------                        



E |-------------------------3-----3--3-----3--3----                        
B |-------------------------3-----3--3-----3--3----                        
G |----5--5--4--4--2--2-----0-----0--0-----0--0----                        
D |----5--5--4--4--2--2-----0-----0--0-----0--0----                        
A |----3--3--2--2--0--0----------------------------                        
E |-------------------------3-----3--3-----3--3----                        



E |-------------------------3-----3--3-----3--3----                        
B |-------------------------3-----3--3-----3--3----                        
G |-5-----5--4--4--2--2-----0-----0--0-----0--0----                        
D |-5-----5--4--4--2--2-----0-----0--0-----0--0----                        
A |-3-----3--2--2--0--0----------------------------                        
E |-------------------------3-----3--3-----3--3----                        



E |----------------------3--3--------------------3--3-------------------   
B |----------------------3--3--------------------3--3-------------------   
G |-5-----5--4--4--2--2--0--0--------------------0--0-------------------   
D |-5-----5--4--4--2--2--0--0--------------------0--0-------------------   
A |-3-----3--2--2--0--0-------------------------------------------------   
E |----------------------3--3--------------------3--3-------------------   



E |----------------------3--3----------------------                        
B |----------------------3--3----------------------                        
G |-5-----5--4--4--2--2--0--0----------------------                        
D |-5-----5--4--4--2--2--0--0----------------------                        
A |-3-----3--2--2--0--0----------------------------                        
E |----------------------3--3----------------------                        



E |---------------------------------------------------                     
B |---------------------------------------------------                     
G |---------------------------------------------------                     
D |----5--5--5--5--5--5--5--5--5--5--5--------------5-                     
A |----5--5--5--5--5--5--5--5--5--5--5--0--2--3--0--5-                     
E |----3--3--3--3--3--3--3--3--3--3--3--------------3-                     



E |---------------------------------------------------                     
B |---------------------------------------------------                     
G |---------------------------------------------------                     
D |----5--5--7--5--5--5--7--5--5--5--7--5--5--5--7--5-                     
A |----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3-                     
E |---------------------------------------------------                     



E |---------------------------------------------------                     
B |---------------------------------------------------                     
G |---------------------------------------------------                     
D |----7--7--9--7--7--7--9--7--7--7--9--7--7--7--9--7-                     
A |----5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-                     
E |---------------------------------------------------                     



E |---------------------------------------------------                     
B |---------------------------------------------------                     
G |----4--5--5--5--4--5--5--5--4--5--5--5--4--5--5--5-                     
D |----4--5--5--5--4--5--5--5--4--5--5--5--4--5--5--5-                     
A |----2--3--3--3--2--3--3--3--2--3--3--3--2--3--3--3-                     
E |---------------------------------------------------                     



E |---------------------------------------------------                     
B |---------------------------------------------------                     
G |----6--7--7--7--6--7--7--7--6--7--7--7--6--7--7--7-                     
D |----6--7--7--7--6--7--7--7--6--7--7--7--6--7--7--7-                     
A |----4--5--5--5--4--5--5--5--4--5--5--5--4--5--5--5-                     
E |---------------------------------------------------                     



E |---------------------------------------------------                     
B |----------------------------7--7--7--7--7----------                     
G |----------------------------7--7--7--7-----7-------                     
D |----7--7--7--7--7--7--7--7--7--7--7--7--------7----                     
A |----7--7--7--7--7--7--7--7--5--5--5--5-------------                     
E |----5--5--5--5--5--5--5--5-------------------------                     



E |---------------------------------------------------                     
B |----9--9--9--9--9--9--9--9-------------------------                     
G |----9--9--9--9--9--9--9--9-------------------------                     
D |----9--9--9--9--9--9--9--9--5--5--5--5--5--5--5--5-                     
A |----7--7--7--7--7--7--7--7--5--5--5--5--5--5--5--5-                     
E |----------------------------3--3--3--3--3--3--3--3-                     



E |---------------------------------------------------                     
B |---------------------------------------------------                     
G |---------------------------------------------------                     
D |----6--7--7--7--6--7--7--7--6--7--7--7--6--7--7--7-                     
A |----6--7--7--7--6--7--7--7--6--7--7--7--6--7--7--7-                     
E |----4--5--5--5--4--5--5--5--4--5--5--5--4--5--5--5-                     



E |---------------------------------------------------                     
B |---------------------------------------------------                     
G |----7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-                     
D |----7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-                     
A |----5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-                     
E |---------------------------------------------------                     



E |---
B |---
G |---
D |---
A |---
E |---




