


E |-------------0-----------------------------------------------0----------------------------------      
B |-3-----------------3-----------------------------3-----------------3----------------------------      
G |-------2-----------------------------------------------2----------------------------------------      
D |-0-----------------------------------------------0----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2--------2--2-----2--------2-----2--0--2--2-----0--------0--0-----0--------0-----0--0--0--0----      
B |-3--------3--3-----3--------3-----3--3--3--3-----1--------1--1-----1--------1-----1--1--1--1----      
G |-2--------2--2-----2--------2-----2--2--2--2-----0--------0--0-----0--------0-----0--0--0--0----      
D |-0--------0--0-----0--------0-----0--0--0--0-----2--------2--2-----2--------2-----2--0--2--2----      
A |-------------------------------------------------3--------3--3-----3--------3-----3--3--3--3----      
E |------------------------------------------------------------------------------------------------      
    X           *     X     *           X           X           *     X     *           X



E |-0--------0--0-----0--------0-----0--0--0--0-----0--------0--0-----0--------0-----0--0--0--0----      
B |-1--------1--1-----1--------1-----1--1--1--1-----0--------0--0-----0--------0-----0--0--0--0----      
G |-2--------2--2-----2--------2-----2--2--2--2-----0--------0--0-----0--------0-----0--0--0--0----      
D |-2--------2--2-----2--------2-----2--2--2--2-----2--------2--2-----2--------2-----2--2--2--2----      
A |-0--------0--0-----0--------0-----0--0--0--0-----2--------2--2-----2--------2-----2--2--2--2----      
E |-------------------------------------------------0--------0--0-----0--------0-----0--0--0--0----      
    X           *     X     *           X           X           *     X     *           X



E |-2--------2--2-----2--------2-----2--2--2--2-----3--------3--3-----3----------------------------      
B |-3--------3--3-----3--------3-----3--3--3--3-----0--------0--0-----0----------------------------      
G |-2--------2--2-----2--------2-----2--2--2--2-----0--------0--0-----0----------------------------      
D |-0--------0--0-----0--------0-----0--0--0--0-----0--------0--0-----0----------------------------      
A |-------------------------------------------------2--------2--2-----2----------------------------      
E |-------------------------------------------------3--------3--3-----3----------------------------      
    X           *     X     *           X           X           *     X     *           X



E |-2--------2--2-----2--------2-----2--2--2--2-----3--------3--3-----3--------3-----3--3--3--3----      
B |-3--------3--3-----3--------3-----3--3--3--3-----0--------0--0-----0--------0-----0--0--0--0----      
G |-2--------2--2-----2--------2-----2--2--2--2-----0--------0--0-----0--------0-----0--0--0--0----      
D |-0--------0--0-----0--------0-----0--0--0--0-----0--------0--0-----0--------0-----0--0--0--0----      
A |-------------------------------------------------2--------2--2-----2--------2-----2--2--2--2----      
E |-------------------------------------------------3--------3--3-----3--------3-----3--3--3--3----      
    X           *     X     *           X           X           *     X     *           X



E |-0-----0-----0-----0-----0-----0-----0-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
B |-2-----2-----2-----2-----2-----2-----2-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
G |-2-----2-----2-----2-----2-----2-----2-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
D |-2-----2-----2-----2-----2-----2-----2-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |-0-----0-----0-----0-----0-----0-----0-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |-------------------------------------------3-----3-----3-----3-----3-----3-----3-----3-----3----      
    X           *     X     *           X     X     $           X           *     X     *



E |-2-----2-----2-----2-----2-----2-----2-----2-----0-----0-----0-----0-----0-----0-----0-----0----      
B |-3-----3-----3-----3-----3-----3-----3-----3-----1-----1-----1-----1-----1-----1-----1-----1----      
G |-2-----2-----2-----2-----2-----2-----2-----2-----0-----0-----0-----0-----0-----0-----0-----0----      
D |-0-----0-----0-----0-----------------------------2-----2-----2-----2-----2-----2-----2-----2----      
A |-------------------------4-----4-----4-----4-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    X           X           X           X           $           X           X           X



E |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----2--2-
B |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3--3-
G |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----2--2-
D |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----0--0-
A |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------
E |------------------------------------------------------------------------
    $           X           X           X           $           X




