


E |-------------------------------------------------5-----------5-----5-----7-----7-----7-----7----      
B |-9-----------9-----9-----9-----9-----9-----9-----5-----------5-----5-----7-----7-----7-----7----      
G |-9-----------9-----9-----9-----9-----9-----9-----6-----------6-----6-----8-----8-----8-----8----      
D |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----9-----9-----9-----9----      
E |-------------------------------------------------5-----------5-----5-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----4-----4-----5-----------5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
D |-6-----------6-----6-----6-----6-----6-----6-----7-----------7-----7-----7-----7-----7-----7----      
A |-4-----------4-----4-----4-----4-----4-----4-----7-----------7-----7-----7-----7-----7-----7----      
E |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-9----------------------------------------------------------------------------------------------   
G |-9----------------------------------------------------------------------------------------------   
D |-9----------------------------------------------------------------------------------------------   
A |-7----------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




